id_img,label
30002,neutral
30004,happy
30015,neutral
30024,angry
30058,angry
30059,happy
30082,neutral
30085,fear
30171,neutral
3021,disgust
30260,happy
30273,fear
30290,neutral
30305,happy
30320,neutral
30325,fear
30394,neutral
30415,neutral
30420,neutral
30456,neutral
30458,happy
30460,neutral
30490,neutral
30509,neutral
30535,happy
30563,sad
30584,fear
30619,fear
30901,happy
30933,fear
30944,neutral
3099,angry
31033,neutral
31042,happy
31081,angry
31083,happy
31138,happy
31142,happy
31203,neutral
3121,neutral
3137,neutral
31491,neutral
31529,fear
31544,fear
31609,happy
31635,neutral
31693,happy
31703,happy
3176,happy
31849,happy
3186,neutral
31873,fear
3188,neutral
31928,angry
32023,happy
32024,happy
32153,fear
32161,neutral
32223,happy
32231,angry
3226,happy
32278,angry
32281,neutral
32298,fear
32336,happy
32352,happy
32367,angry
32454,happy
32464,angry
32473,happy
3248,neutral
32481,fear
32506,happy
32512,neutral
32575,fear
32584,fear
32617,neutral
32662,happy
32755,angry
32777,neutral
33015,happy
3303,fear
33105,neutral
33131,happy
33221,happy
3327,disgust
33301,neutral
33308,happy
3334,fear
33352,angry
33444,fear
33450,fear
33459,sad
33494,sad
33560,happy
33573,angry
33633,angry
33666,fear
3370,neutral
33729,happy
3377,happy
338,fear
33809,fear
33829,happy
33890,fear
33924,fear
33926,disgust
3393,angry
33935,neutral
33977,neutral
33987,neutral
33998,fear
34036,neutral
34040,happy
3412,fear
34138,happy
34151,neutral
34175,angry
34178,neutral
34184,neutral
34238,neutral
34259,fear
34352,sad
34359,happy
34363,neutral
34448,happy
34474,happy
3449,happy
34507,happy
34581,neutral
34592,fear
34596,angry
34620,angry
3467,happy
34714,happy
34778,angry
34879,angry
35009,happy
35010,neutral
35028,fear
35041,happy
35059,sad
35145,fear
35149,fear
35162,neutral
35210,neutral
3522,neutral
35261,happy
35298,happy
35407,neutral
35425,angry
35439,neutral
35447,angry
35514,neutral
3558,happy
3564,sad
35669,fear
35681,fear
35682,happy
35731,angry
35753,neutral
35805,sad
35809,fear
35820,fear
35828,happy
35881,fear
35884,happy
3599,neutral
3632,fear
377,happy
38,happy
3802,angry
3819,happy
3839,happy
3862,fear
3870,fear
3913,fear
4015,neutral
404,fear
4060,neutral
4077,fear
4100,fear
4196,neutral
4229,fear
4306,fear
4317,fear
4324,disgust
4349,happy
4384,fear
4396,happy
4397,happy
4459,happy
4468,neutral
4502,fear
4579,disgust
4616,neutral
4637,fear
4660,neutral
4665,neutral
4670,angry
4700,happy
4751,happy
4807,fear
4878,neutral
4937,happy
5010,fear
5060,sad
5064,happy
521,sad
5220,happy
5233,sad
5244,angry
5259,sad
5312,happy
5317,happy
5400,angry
5422,angry
5432,neutral
5434,happy
5459,neutral
5519,happy
5564,neutral
5570,happy
5582,neutral
5607,angry
5610,angry
5637,fear
5732,angry
5739,sad
5780,happy
5810,angry
5822,fear
5859,happy
5883,fear
5888,fear
589,neutral
5902,neutral
5962,fear
6009,disgust
6017,angry
6075,fear
608,fear
6088,fear
6119,sad
6129,happy
6155,neutral
6225,neutral
6232,happy
624,angry
6274,fear
6278,neutral
6283,neutral
6321,happy
633,fear
6347,happy
6364,happy
6365,happy
6375,fear
6390,happy
6420,happy
6426,fear
6471,disgust
6484,angry
65,happy
654,neutral
6547,happy
6555,happy
6561,happy
6566,happy
6580,happy
6581,happy
6584,fear
6618,neutral
6621,happy
665,fear
6652,angry
6726,neutral
6739,neutral
6745,neutral
676,angry
6766,sad
6809,neutral
6890,neutral
6923,happy
6955,happy
6965,happy
7015,fear
7056,happy
7103,neutral
7136,happy
7174,happy
7219,neutral
7257,angry
7261,angry
727,fear
7284,angry
7291,fear
7409,fear
7492,angry
7550,angry
7559,neutral
7589,neutral
764,fear
7655,fear
7668,neutral
7729,fear
7777,neutral
7793,happy
7811,happy
7886,neutral
7919,neutral
7937,fear
7979,angry
8000,neutral
8001,neutral
8052,sad
8096,angry
8103,neutral
8130,fear
8151,neutral
816,happy
8267,fear
8275,happy
8299,disgust
8402,neutral
842,angry
854,fear
8555,angry
8581,angry
8593,happy
861,disgust
8661,sad
8685,fear
8719,fear
8734,happy
8902,fear
8916,happy
8969,fear
9012,fear
9059,fear
9100,happy
9156,neutral
9266,neutral
9293,fear
9331,angry
9400,angry
9567,angry
9615,neutral
966,happy
9691,neutral
9698,happy
9715,sad
9748,neutral
9785,neutral
9802,happy
9811,neutral
9862,fear
9884,happy
9931,neutral
10053,fear
10435,happy
10532,happy
1115,neutral
11222,angry
11529,happy
11639,fear
12417,neutral
12753,happy
13372,fear
13597,neutral
13652,happy
13847,happy
14041,fear
14869,happy
14954,happy
14958,sad
15110,angry
16021,neutral
16054,neutral
16121,neutral
16264,fear
16718,fear
17260,happy
18077,neutral
1843,angry
18464,angry
18716,neutral
19649,angry
19734,neutral
19770,fear
19801,angry
19831,neutral
20761,neutral
21744,neutral
21765,fear
21851,happy
22320,angry
2275,fear
23141,fear
23153,neutral
23665,happy
23876,fear
24578,sad
25267,happy
25538,fear
25541,happy
26859,happy
2732,happy
2742,sad
28332,happy
28390,fear
28710,sad
28987,neutral
29158,fear
29269,angry
30347,neutral
30428,sad
30499,fear
30601,happy
30719,happy
30761,neutral
30907,happy
3101,neutral
31232,fear
31323,disgust
31796,fear
31828,neutral
32487,neutral
32681,happy
33209,fear
33284,fear
33561,happy
33670,fear
33995,neutral
34022,happy
34432,angry
34505,neutral
34519,sad
3521,happy
35376,angry
35580,neutral
3690,fear
3778,fear
4002,sad
4004,happy
4265,neutral
4312,sad
4481,happy
4737,angry
5085,neutral
533,angry
573,happy
6231,neutral
6926,neutral
7068,neutral
7192,fear
7405,angry
7455,happy
7592,happy
7835,angry
807,neutral
8415,fear
8585,happy
8726,fear
8893,fear
8948,neutral
9043,fear
9297,happy
9460,fear
9504,neutral
10029,neutral
10043,neutral
10044,fear
1008,happy
10099,neutral
101,fear
10189,fear
10263,disgust
10267,happy
10278,angry
10292,happy
10355,sad
10409,fear
10437,angry
10443,fear
10445,fear
10458,neutral
10489,angry
10493,fear
10534,happy
1075,happy
10758,happy
1079,happy
10797,happy
10832,fear
10933,happy
10944,happy
10968,happy
10979,fear
11030,angry
11036,neutral
11039,happy
11054,happy
11057,happy
11104,sad
11112,happy
11137,fear
11143,happy
11146,neutral
1116,neutral
1128,angry
1133,angry
11353,happy
11360,angry
1137,angry
11381,angry
11412,fear
11416,fear
11471,happy
11536,neutral
1154,angry
11559,happy
11587,happy
11653,happy
11682,fear
11687,fear
1169,happy
11704,fear
11706,happy
11727,happy
11729,happy
11747,happy
11754,fear
11774,angry
11816,happy
11855,neutral
11904,fear
1193,neutral
11944,neutral
11968,neutral
11999,neutral
12063,fear
12125,neutral
12255,angry
12259,neutral
12313,angry
12334,sad
12350,happy
12383,neutral
12431,fear
12440,angry
12472,angry
12496,happy
12527,fear
12578,neutral
12592,neutral
12634,angry
12674,fear
12676,sad
12698,sad
12712,happy
12737,neutral
12809,happy
12891,neutral
12948,fear
12986,happy
12988,neutral
13067,sad
13071,fear
131,neutral
13114,fear
13121,happy
13152,happy
13179,neutral
13233,angry
1325,happy
13250,neutral
13252,angry
13301,fear
13306,neutral
13308,fear
13310,neutral
13362,happy
13394,neutral
13405,fear
1343,fear
13482,angry
13486,happy
13518,neutral
13549,fear
13561,happy
13585,happy
13587,happy
13593,fear
13596,angry
13638,neutral
13664,happy
1367,angry
13683,neutral
13694,happy
13798,happy
13855,neutral
1389,fear
13899,happy
13913,fear
13921,happy
13928,sad
13933,neutral
13939,fear
13965,happy
13971,neutral
1401,angry
14011,fear
14033,sad
14037,neutral
14044,happy
14057,angry
14082,happy
1410,happy
14114,fear
14117,neutral
14268,happy
1429,angry
14306,fear
1441,angry
14444,happy
14452,neutral
14509,happy
14529,neutral
14551,happy
14605,fear
14620,fear
14637,neutral
1465,fear
14722,angry
1474,angry
14744,neutral
14747,happy
14786,sad
14789,fear
148,fear
1485,happy
14891,neutral
14987,fear
15001,happy
15012,fear
15040,neutral
1506,fear
15088,neutral
15134,angry
15191,neutral
15198,angry
15260,fear
15268,happy
15279,happy
15280,neutral
1534,fear
15503,happy
15539,angry
15544,happy
15578,angry
15615,neutral
15622,happy
15663,fear
15668,fear
15678,neutral
1576,neutral
15778,neutral
15859,fear
15870,happy
15881,happy
15921,angry
15950,neutral
15984,neutral
1599,neutral
15999,neutral
16039,angry
1606,fear
16071,angry
16113,fear
16134,angry
16226,fear
16277,happy
16318,fear
16330,fear
16346,disgust
16374,angry
16395,happy
16429,happy
16440,happy
16450,happy
16486,happy
16489,angry
16501,angry
16503,angry
16523,neutral
16539,angry
1654,angry
16559,angry
1657,neutral
1660,fear
16609,neutral
16632,happy
16674,angry
16775,happy
16788,angry
16802,fear
16811,sad
16830,angry
16915,fear
16930,happy
16954,angry
16977,happy
16990,neutral
17105,sad
17107,happy
17114,sad
17180,fear
17191,happy
17213,angry
17217,sad
1722,fear
17236,happy
1727,angry
17314,happy
17334,sad
17369,fear
17449,happy
17479,fear
17503,happy
17550,angry
17558,fear
1756,angry
17587,angry
17631,happy
17668,angry
17685,fear
17707,fear
17710,happy
17762,neutral
17816,angry
17831,fear
17834,angry
17901,happy
17930,fear
17932,sad
17934,sad
1796,neutral
1799,angry
18006,sad
18010,neutral
18068,angry
18073,angry
18104,fear
18106,happy
18108,angry
18117,angry
18148,fear
18203,fear
18291,angry
18299,happy
18309,fear
18317,angry
18325,happy
18336,fear
18364,neutral
1838,fear
18404,angry
18513,happy
18517,neutral
18523,happy
18527,happy
18542,happy
18569,happy
1857,neutral
18574,neutral
18641,neutral
18713,happy
1873,neutral
18753,neutral
18757,fear
18763,fear
18905,happy
18908,angry
18911,sad
18960,sad
18974,neutral
18976,happy
18984,fear
19000,sad
19020,happy
19064,happy
19089,fear
19119,fear
19188,fear
19216,fear
19226,happy
19235,neutral
19252,happy
1929,happy
19349,neutral
1939,fear
19454,neutral
19473,sad
19497,happy
19559,fear
19599,sad
19612,neutral
19644,sad
19682,sad
19740,sad
19754,neutral
19810,angry
19841,fear
1986,fear
19888,neutral
19896,fear
19897,angry
19995,disgust
200,happy
20037,neutral
20058,angry
20062,happy
20083,angry
20135,neutral
20194,neutral
20214,fear
20265,angry
20337,angry
20411,fear
20424,happy
20450,fear
20461,neutral
2047,neutral
20476,neutral
20495,angry
20508,neutral
20526,happy
20579,angry
20598,happy
20617,angry
20715,neutral
20831,happy
20843,fear
20851,sad
20897,fear
20970,neutral
2098,happy
21,neutral
21070,disgust
21101,fear
21102,happy
21227,angry
21230,fear
21250,sad
21269,neutral
21280,happy
21352,happy
21360,fear
21387,angry
21420,fear
21464,neutral
21499,neutral
21500,happy
21556,fear
21559,angry
21598,neutral
21615,happy
21654,happy
21686,neutral
21697,angry
2178,fear
21833,happy
21858,angry
21877,neutral
21946,happy
21967,neutral
22050,happy
22074,neutral
22102,neutral
22130,fear
22166,neutral
2226,happy
22326,happy
22349,angry
224,neutral
22458,fear
22485,fear
22520,fear
22607,neutral
22640,neutral
22662,happy
22756,neutral
22791,happy
22827,angry
22839,fear
22840,neutral
22917,angry
22944,happy
22988,happy
22997,fear
23038,happy
23083,happy
23100,sad
23126,fear
23142,neutral
23184,neutral
23192,neutral
23209,happy
23260,fear
23305,neutral
23332,happy
23362,happy
23368,neutral
23389,angry
23403,happy
23427,happy
23447,angry
23463,neutral
23477,happy
23517,happy
23540,happy
23561,happy
23566,disgust
2357,angry
23718,fear
23731,neutral
23767,neutral
23778,fear
2378,sad
23791,angry
2391,neutral
24016,angry
24035,fear
24088,happy
24089,happy
24131,happy
2416,angry
24165,fear
24185,happy
24213,fear
24220,angry
2426,angry
24452,happy
24479,fear
24482,sad
24539,neutral
24554,neutral
24562,angry
24579,fear
24621,neutral
24625,happy
24694,happy
24721,disgust
24753,happy
24763,happy
24778,neutral
24822,sad
24880,angry
24948,neutral
24963,angry
24978,angry
24991,sad
25045,neutral
25046,happy
25061,happy
25074,sad
25108,fear
25109,happy
25133,fear
25162,happy
25191,happy
25202,happy
25220,happy
25242,happy
25247,angry
25298,happy
25306,happy
25327,neutral
25359,fear
25439,fear
25481,happy
25496,neutral
25555,fear
25570,fear
25577,happy
25590,happy
25605,neutral
25621,neutral
25638,fear
25647,fear
25710,angry
258,fear
25820,fear
25914,sad
2592,happy
2593,neutral
26082,fear
26091,disgust
26097,happy
26131,neutral
26210,angry
26250,happy
26275,neutral
26283,disgust
26363,happy
26377,angry
26385,neutral
26394,fear
264,fear
26402,fear
26409,happy
2641,happy
26454,happy
26469,happy
2651,happy
2657,happy
26582,neutral
26726,neutral
2681,neutral
26842,angry
26895,sad
26916,fear
26927,neutral
26973,happy
26980,neutral
270,angry
27006,angry
27077,happy
27094,angry
27098,disgust
27103,sad
27145,angry
27300,angry
27308,fear
27359,happy
27363,disgust
27369,angry
27488,happy
27503,angry
27509,neutral
27591,fear
27635,happy
27709,happy
27764,fear
27772,sad
27806,angry
27846,fear
27868,fear
27889,happy
2789,angry
27899,neutral
27910,sad
27937,happy
28050,neutral
28101,happy
28189,angry
28210,happy
28243,neutral
28267,happy
28308,neutral
28331,angry
28417,angry
28453,neutral
28503,fear
28515,neutral
28548,neutral
2858,fear
2860,fear
28627,angry
28701,fear
28704,neutral
28724,angry
28729,fear
28734,neutral
28859,neutral
29005,fear
29026,fear
29027,happy
29043,fear
2906,happy
29068,happy
29126,neutral
29152,angry
29219,happy
2927,neutral
29284,happy
29285,happy
29291,neutral
29315,fear
29327,fear
29349,happy
29389,neutral
29478,fear
29528,neutral
29536,happy
29603,disgust
29629,happy
29674,happy
297,angry
29701,happy
29709,fear
29713,happy
29720,fear
29731,neutral
29733,angry
29735,happy
29738,happy
29795,happy
29869,happy
2987,neutral
29871,fear
2988,happy
29892,sad
29912,happy
29924,happy
29990,fear
3000,fear
30062,sad
30074,fear
30196,happy
30206,neutral
30237,neutral
30253,neutral
30316,neutral
30333,sad
3036,neutral
30482,happy
30564,fear
3057,happy
30594,happy
30638,angry
30735,angry
30774,fear
30798,happy
3087,neutral
30936,neutral
31007,neutral
31105,happy
31107,fear
31116,happy
3112,neutral
31130,neutral
31157,fear
31159,neutral
31188,neutral
3124,angry
31286,neutral
31330,happy
31341,happy
31357,angry
31375,fear
31395,neutral
31398,happy
314,neutral
31421,disgust
31461,angry
31526,angry
31535,happy
31569,neutral
31625,fear
31638,neutral
31655,fear
3170,fear
31738,neutral
31782,neutral
31821,angry
31855,happy
31860,fear
31866,happy
31903,happy
31916,angry
31940,neutral
31954,happy
31973,neutral
31979,sad
32076,happy
32097,fear
32103,fear
32180,happy
32279,fear
32323,angry
32349,happy
32351,fear
32438,happy
32461,fear
32463,angry
32485,happy
32507,angry
32551,happy
32569,happy
32619,fear
32623,angry
32642,fear
32682,happy
32688,happy
3269,neutral
32692,fear
32696,happy
32758,fear
32766,fear
32799,neutral
32829,happy
32876,happy
32879,neutral
32889,fear
32931,happy
32940,neutral
32941,sad
32946,neutral
3296,happy
3297,neutral
32996,disgust
33007,fear
33051,happy
33097,angry
3314,neutral
33215,neutral
33258,fear
33299,happy
33358,fear
33390,fear
33410,sad
33419,fear
33440,neutral
33490,happy
33519,angry
33535,fear
33548,angry
33559,neutral
33587,happy
33608,happy
33617,neutral
33644,neutral
33673,neutral
33674,neutral
33701,fear
33718,fear
33806,fear
33855,happy
3391,angry
33919,disgust
33940,neutral
340,angry
3402,fear
34024,happy
34063,fear
3409,neutral
34097,fear
341,happy
34100,neutral
34117,angry
34120,happy
34143,angry
34201,happy
34277,neutral
34325,angry
34356,fear
34382,fear
34396,angry
34415,neutral
34462,fear
34465,neutral
34522,happy
34545,neutral
34613,happy
34656,fear
34659,angry
34675,happy
3472,neutral
34730,neutral
34755,happy
34878,angry
34897,happy
34968,happy
34972,fear
35022,happy
35120,neutral
35151,neutral
35202,neutral
35207,happy
35230,fear
35238,neutral
35250,happy
35257,fear
35279,fear
35322,angry
35334,neutral
35362,angry
35363,angry
35394,fear
35410,fear
35427,neutral
35453,fear
35541,neutral
35592,neutral
35629,neutral
3565,fear
35697,disgust
35709,fear
3584,fear
35851,happy
3601,neutral
3645,angry
365,fear
3709,neutral
3714,angry
3719,happy
3722,fear
3736,neutral
3739,neutral
3742,fear
3783,angry
3785,happy
3836,angry
3837,happy
3985,sad
4033,happy
4040,fear
4064,happy
4098,fear
414,neutral
418,happy
4200,angry
4217,neutral
4234,happy
4296,happy
4308,fear
4316,neutral
4340,sad
4411,neutral
4453,happy
4516,fear
452,sad
4523,neutral
454,angry
4540,neutral
4547,happy
460,happy
4650,neutral
4821,happy
483,fear
4858,happy
4901,angry
4917,neutral
4975,fear
4979,happy
4986,angry
500,angry
5023,neutral
504,fear
507,neutral
5074,fear
5097,neutral
5117,angry
5184,happy
5222,neutral
5253,happy
5263,angry
5283,happy
5360,fear
538,angry
546,angry
5472,fear
5514,happy
5567,neutral
5622,fear
5638,happy
5654,sad
5717,fear
5736,neutral
5809,disgust
5858,happy
5957,fear
5961,neutral
5989,angry
5992,fear
6035,angry
6037,neutral
6054,neutral
6059,happy
6062,angry
6064,angry
6091,happy
6106,happy
6152,happy
6153,neutral
6176,fear
6179,neutral
6214,angry
6311,angry
6345,sad
6346,sad
6366,angry
6469,happy
6495,neutral
6515,angry
6608,fear
6732,happy
6747,neutral
6808,angry
6814,happy
6876,angry
689,sad
6902,happy
6909,happy
6973,happy
6988,sad
7027,angry
7038,angry
7102,neutral
712,angry
7129,fear
7146,neutral
7150,happy
7158,happy
7182,happy
7270,happy
7271,angry
729,happy
73,neutral
7302,happy
7305,sad
7350,sad
7394,neutral
741,neutral
7517,sad
7542,fear
7580,happy
7681,happy
7684,disgust
7748,fear
7749,fear
7756,neutral
7786,neutral
7819,happy
7846,angry
7875,sad
7894,angry
794,neutral
7980,fear
8035,happy
8040,neutral
8043,sad
8067,happy
8119,neutral
8163,fear
8177,happy
8178,neutral
8239,happy
8350,fear
8433,angry
8454,happy
8474,neutral
8481,angry
85,neutral
8556,fear
859,fear
8611,fear
8637,sad
8645,fear
8672,happy
872,happy
8754,happy
8795,fear
8797,happy
8818,fear
886,happy
9037,fear
9040,fear
9101,neutral
911,angry
9179,happy
9205,neutral
9232,happy
9251,angry
9261,angry
9281,fear
9302,fear
9333,happy
9369,angry
9370,happy
9474,angry
949,fear
9602,happy
9606,happy
9842,neutral
9898,fear
10019,fear
10023,happy
10074,fear
10096,happy
10106,happy
10126,fear
10138,fear
10141,happy
1020,happy
10218,neutral
10237,neutral
10248,fear
10257,neutral
1027,happy
10273,neutral
10276,angry
10312,fear
10317,angry
10344,happy
10362,sad
10367,fear
10370,neutral
10432,fear
10456,neutral
10467,happy
10468,angry
10480,fear
10528,happy
10540,sad
10552,happy
1056,fear
10571,fear
1058,neutral
10622,neutral
10638,happy
10640,angry
10644,neutral
10647,fear
10683,neutral
10703,happy
1074,fear
10770,neutral
10773,happy
10792,happy
1081,angry
10811,sad
10841,fear
10879,neutral
10903,angry
10935,happy
10956,happy
10992,neutral
11019,fear
1111,sad
11150,neutral
11208,happy
1121,happy
11236,happy
1130,neutral
11345,neutral
11349,disgust
11392,happy
1141,neutral
11500,neutral
11508,fear
11516,angry
1152,fear
11530,neutral
11549,sad
11552,neutral
11558,angry
11573,fear
11575,neutral
11588,angry
1159,neutral
11594,sad
11604,happy
11614,fear
11637,happy
11646,happy
11658,happy
11717,neutral
11733,sad
11763,angry
11766,happy
11772,fear
11785,happy
11793,fear
11808,neutral
11814,fear
11819,neutral
11835,angry
11842,neutral
11850,neutral
11885,angry
11927,neutral
12011,angry
1202,fear
12024,happy
12098,angry
12120,neutral
12129,neutral
12141,happy
12191,happy
12239,angry
12257,neutral
12284,fear
12321,neutral
12329,angry
12349,fear
12359,happy
12376,happy
12379,fear
12381,happy
12410,angry
1246,happy
12487,fear
12492,happy
12497,angry
12557,angry
12560,fear
12581,happy
12600,happy
12611,neutral
12672,sad
12705,fear
12725,angry
12729,fear
12772,neutral
12776,fear
12789,neutral
12861,fear
12904,happy
12936,neutral
12951,angry
12956,neutral
12957,angry
13037,neutral
13073,sad
1309,angry
13105,happy
13108,angry
13127,neutral
13139,happy
13151,happy
1316,happy
13204,fear
13228,happy
13283,fear
13317,fear
13322,fear
1334,fear
13348,happy
13353,fear
13363,sad
